User-agent: *
Allow: /

# Block admin and auth pages
Disallow: /admin/
Disallow: /auth/
Disallow: /api/
Disallow: /dashboard/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /jobs
Allow: /artists
Allow: /salons
Allow: /blog

Sitemap: https://www.emvi.app/sitemap.xml
Sitemap: https://www.emvi.app/sitemap-static.xml
Sitemap: https://www.emvi.app/jobs-sitemap.xml
Sitemap: https://www.emvi.app/salons-sitemap.xml
Sitemap: https://www.emvi.app/artists-sitemap.xml
Sitemap: https://www.emvi.app/city-sitemap.xml
Sitemap: https://www.emvi.app/blog-sitemap.xml
